community,region,area_sqm,floor,orientation,decoration,build_year,total_price_wan,unit_price_yuan_per_sqm,source_file,source
万科海上传奇(一二期),,,,,精装修,,,,dataset.csv,anjuke_kaggle
滴水湖馨苑(公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
恒大翰城瀚林苑(公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
水语人家南苑,,,,,毛坯,,,,dataset.csv,anjuke_kaggle
长达佳苑(公寓住宅),,,,,简单装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
保利蔚蓝林语(公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
盛世天地,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
宜浩佳园,,,,,精装修,,,,dataset.csv,anjuke_kaggle
金沁苑(北区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
绿洲康城亲水湾(东区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
金硕河畔景园(东区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
万科海上传奇(一二期),,,,,精装修,,,,dataset.csv,anjuke_kaggle
中国铁建万科朗拾花语,,,,,精装修,,,,dataset.csv,anjuke_kaggle
鹤沙航城汇善嘉苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
万科海上传奇(一二期),,,,,精装修,,,,dataset.csv,anjuke_kaggle
爱博三村,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
三林安居苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
中冶尚城,,,,,精装修,,,,dataset.csv,anjuke_kaggle
海洲桃花园,,,,,精装修,,,,dataset.csv,anjuke_kaggle
和龙新苑,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
鹤沙航城汇贤雅苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
滴水湖馨苑(公寓住宅),,,,,毛坯,,,,dataset.csv,anjuke_kaggle
永久城市花园,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
金沁苑(南区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
康桥花园北园,,,,,精装修,,,,dataset.csv,anjuke_kaggle
瑞和雅苑壹街区,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
沙申新村,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
滴水湖馨苑(公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
长达佳苑(公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
保利铃兰公馆(公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
和祥佳园,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
虹浦新城(北区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
百联公寓,,,,,精装修,,,,dataset.csv,anjuke_kaggle
宝厦雅苑(公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
万科兰乔圣菲(北区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
三林新村(永泰路133弄),,,,,精装修,,,,dataset.csv,anjuke_kaggle
滴水湖馨苑(公寓住宅),,,,,毛坯,,,,dataset.csv,anjuke_kaggle
港城新苑(东区),,,,,毛坯,,,,dataset.csv,anjuke_kaggle
鹤沙航城航武嘉园(东区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
林茵湖畔园西区(别墅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
鹏瑞·云璟湾,,,,,精装修,,,,dataset.csv,anjuke_kaggle
三林苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
高行绿洲五期,,,,,精装修,,,,dataset.csv,anjuke_kaggle
马德里洋房,,,,,精装修,,,,dataset.csv,anjuke_kaggle
浦江瑞和城陆街区(南),,,,,毛坯,,,,dataset.csv,anjuke_kaggle
永久城市花园,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
绿地东岸涟城(北区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
世博家园十五街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
海洲桃花园,,,,,精装修,,,,dataset.csv,anjuke_kaggle
浦发绿城,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
宜浩佳园,,,,,精装修,,,,dataset.csv,anjuke_kaggle
爱博三村,,,,,精装修,,,,dataset.csv,anjuke_kaggle
红梅苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
朗诗里程,,,,,精装修,,,,dataset.csv,anjuke_kaggle
长泰公馆,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
马德里洋房,,,,,精装修,,,,dataset.csv,anjuke_kaggle
北欧阳光庭园(公寓住宅),,,,,简单装修,,,,dataset.csv,anjuke_kaggle
浦江宝邸(南区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
同润·新云都会,,,,,毛坯,,,,dataset.csv,anjuke_kaggle
浦江宝邸(北区),,,,,简单装修,,,,dataset.csv,anjuke_kaggle
长泰公馆,,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
恒大华城上河苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
浦江瑞和城玖街区,,,,,精装修,,,,dataset.csv,anjuke_kaggle
南华新村(浦东),,,,,精装修,,,,dataset.csv,anjuke_kaggle
上海长滩,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
长泰公馆,,,,,精装修,,,,dataset.csv,anjuke_kaggle
闵浦新苑六村,,,,,精装修,,,,dataset.csv,anjuke_kaggle
仁和都市花园,,,,,精装修,,,,dataset.csv,anjuke_kaggle
爱博二村,,,,,精装修,,,,dataset.csv,anjuke_kaggle
中冶尚城,,,,,精装修,,,,dataset.csv,anjuke_kaggle
万科金域澜湾(公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
品珍苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
浦秀苑,,,,,毛坯,,,,dataset.csv,anjuke_kaggle
鹤沙航城东茗苑(东区),,,,,简单装修,,,,dataset.csv,anjuke_kaggle
仁和都市花园,,,,,精装修,,,,dataset.csv,anjuke_kaggle
宜浩佳园,,,,,精装修,,,,dataset.csv,anjuke_kaggle
香樟苑(南苑),,,,,精装修,,,,dataset.csv,anjuke_kaggle
滴水湖馨苑(公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
京浦小区,,,,,精装修,,,,dataset.csv,anjuke_kaggle
杉林新月家园,,,,,精装修,,,,dataset.csv,anjuke_kaggle
宜浩佳园,,,,,精装修,,,,dataset.csv,anjuke_kaggle
绿洲康城金邸,,,,,豪华装修,,,,dataset.csv,anjuke_kaggle
万科兰乔圣菲(北区),,,,,豪华装修,,,,dataset.csv,anjuke_kaggle
尼德兰花园(二期),,,,,精装修,,,,dataset.csv,anjuke_kaggle
绿洲康城亲水湾(中区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
海上风华,,,,,精装修,,,,dataset.csv,anjuke_kaggle
永久城市花园,,,,,精装修,,,,dataset.csv,anjuke_kaggle
上海香港花园,,,,,精装修,,,,dataset.csv,anjuke_kaggle
聚航苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
绿洲康城亲水湾(中区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
金臣别墅,,,,,毛坯,,,,dataset.csv,anjuke_kaggle
尼德兰花园(二期),,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
绿洲康城亲水湾(中区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
高行绿洲六期,,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
林茵湖畔园西区(别墅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
绿洲康城亲水湾(中区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
滨浦新苑七村,,,,,精装修,,,,dataset.csv,anjuke_kaggle
万科兰乔圣菲(北区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
保利铃兰公馆(公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
绿洲康城亲水湾(东区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
滨浦新苑四村,,,,,精装修,,,,dataset.csv,anjuke_kaggle
高行绿洲六期,,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
世博家园二街坊,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
宜浩佳园,,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
中冶尚城,,,,,精装修,,,,dataset.csv,anjuke_kaggle
绿洲康城亲水湾(中区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
富力十号(公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
绿洲康城亲水湾(中区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
绿地东岸涟城(北区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
紫竹雅苑,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
锦绣华都,,,,,精装修,,,,dataset.csv,anjuke_kaggle
万科金域澜湾(公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
中冶尚城,,,,,精装修,,,,dataset.csv,anjuke_kaggle
恒基旭辉中心,,,,,精装修,,,,dataset.csv,anjuke_kaggle
金沁苑(南区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
地杰国际城D街坊,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
高行绿洲三期,,,,,精装修,,,,dataset.csv,anjuke_kaggle
绿地东岸涟城(南区公寓住宅),,,,,简单装修,,,,dataset.csv,anjuke_kaggle
恒基旭辉中心,,,,,精装修,,,,dataset.csv,anjuke_kaggle
潼港四村东兴苑,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
绿洲康城亲水湾(中区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
绿地东岸涟城(南区公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
鹤沙航城汇贤雅苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
滴水湖馨苑(公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
虹桥1号,,,,,精装修,,,,dataset.csv,anjuke_kaggle
鹤沙航城汇康锦苑,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
高行绿洲五期,,,,,精装修,,,,dataset.csv,anjuke_kaggle
恒基旭辉中心,,,,,精装修,,,,dataset.csv,anjuke_kaggle
绿洲康城亲水湾(中区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
保利蔚蓝林语(别墅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
金沁苑(北区),,,,,毛坯,,,,dataset.csv,anjuke_kaggle
满香苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
上实·听海,,,,,精装修,,,,dataset.csv,anjuke_kaggle
中国铁建花语前湾,,,,,精装修,,,,dataset.csv,anjuke_kaggle
上浦路276弄小区,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
金光小区,,,,,精装修,,,,dataset.csv,anjuke_kaggle
绿洲康城亲水湾(中区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
绿洲康城亲水湾(中区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
尚品华庭,,,,,精装修,,,,dataset.csv,anjuke_kaggle
绿洲康城亲水湾(中区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
保利锦上,,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
恒基旭辉中心,,,,,精装修,,,,dataset.csv,anjuke_kaggle
滨浦新苑七村,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
尚品华庭,,,,,精装修,,,,dataset.csv,anjuke_kaggle
浦发春晖新苑,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
民康苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
鹤沙航城汇康锦苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
绿洲康城亲水湾(中区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
浦凌佳苑,,,,,毛坯,,,,dataset.csv,anjuke_kaggle
长泰公馆,,,,,精装修,,,,dataset.csv,anjuke_kaggle
湾流域城(一期),,,,,精装修,,,,dataset.csv,anjuke_kaggle
东旺名苑,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
富力十号(公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
港城新苑(东区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
绿洲康城亲水湾(中区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
爱博二村,,,,,毛坯,,,,dataset.csv,anjuke_kaggle
三林世博家园(AB区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
桃园新村(航头公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
景舒苑二村,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
长泰公馆,,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
高行绿洲五期,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
宜浩佳园,,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
金硕河畔景园(西区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
金沁苑(北区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
保利光合上城/跃城,,,,,精装修,,,,dataset.csv,anjuke_kaggle
富力十号(公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
潼港四村东兴苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
鹤沙航城瑞馨苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
锦绣华都,,,,,精装修,,,,dataset.csv,anjuke_kaggle
永泰花苑,,,,,毛坯,,,,dataset.csv,anjuke_kaggle
恒基旭辉中心,,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
永泰花苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
富力十号(公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
申富大厦,,,,,精装修,,,,dataset.csv,anjuke_kaggle
三杨新村一街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
世博家园十一街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
保利锦上,,,,,精装修,,,,dataset.csv,anjuke_kaggle
万科时一区(三期),,,,,精装修,,,,dataset.csv,anjuke_kaggle
三林世博家园(E区),,,,,简单装修,,,,dataset.csv,anjuke_kaggle
世博家园七街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
中冶尚城,,,,,精装修,,,,dataset.csv,anjuke_kaggle
爱博一村,,,,,精装修,,,,dataset.csv,anjuke_kaggle
杉林新月家园,,,,,精装修,,,,dataset.csv,anjuke_kaggle
汇颂南苑,,,,,毛坯,,,,dataset.csv,anjuke_kaggle
天鹅泉公寓,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
富力十号(公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
长泰公馆,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
万科金域澜湾(公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
富力十号(公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
潼港四村东兴苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
保利林语溪(公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
和康苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
绿洲康城亲水湾(中区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
鹤沙航城汇贤雅苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
保利林语溪(公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
绿地东岸涟城(南区公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
绿洲康城亲水湾(中区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
浦发春晖新苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
和合新村(东区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
高行绿洲五期,,,,,精装修,,,,dataset.csv,anjuke_kaggle
金沁苑(南区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
民乐苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
绿洲康城亲水湾(中区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
高行绿洲三期,,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
西郊河畔家园,,,,,精装修,,,,dataset.csv,anjuke_kaggle
永久城市花园,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
一品漫城(四期公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
锦绣华都,,,,,精装修,,,,dataset.csv,anjuke_kaggle
富力十号(公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
岭南苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
宜浩佳园,,,,,精装修,,,,dataset.csv,anjuke_kaggle
万科时一区(一期),,,,,简单装修,,,,dataset.csv,anjuke_kaggle
万科时一区(一期),,,,,精装修,,,,dataset.csv,anjuke_kaggle
杉林新月家园,,,,,精装修,,,,dataset.csv,anjuke_kaggle
三林世博家园(E区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
地杰国际城E欧泊时光,,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
高行绿洲五期,,,,,精装修,,,,dataset.csv,anjuke_kaggle
湾流域城(一期),,,,,精装修,,,,dataset.csv,anjuke_kaggle
恒基旭辉中心,,,,,精装修,,,,dataset.csv,anjuke_kaggle
南新西园,,,,,毛坯,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
万科时一区(三期),,,,,精装修,,,,dataset.csv,anjuke_kaggle
滴水湖馨苑(公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
高行绿洲四期,,,,,精装修,,,,dataset.csv,anjuke_kaggle
万科时一区(一期),,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
南华新村(浦东),,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
绿茵苑(浦东),,,,,精装修,,,,dataset.csv,anjuke_kaggle
鹤沙航城昱星家园(东区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
宜浩佳园,,,,,精装修,,,,dataset.csv,anjuke_kaggle
浦江瑞和城陆街区(南),,,,,简单装修,,,,dataset.csv,anjuke_kaggle
滴水湖馨苑(公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
智汇园,,,,,精装修,,,,dataset.csv,anjuke_kaggle
万科金域澜湾鹭语墅,,,,,精装修,,,,dataset.csv,anjuke_kaggle
金沁苑(南区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
都林嘉苑北园,,,,,精装修,,,,dataset.csv,anjuke_kaggle
馨泰佳苑,,,,,毛坯,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
东升家园(东区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
富力十号(公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
绿洲康城亲水湾(中区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园教师公寓,,,,,精装修,,,,dataset.csv,anjuke_kaggle
世博家园七街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
锦绣华都,,,,,精装修,,,,dataset.csv,anjuke_kaggle
水语人家北苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
海上风华,,,,,精装修,,,,dataset.csv,anjuke_kaggle
鹤沙航城汇贤雅苑,,,,,毛坯,,,,dataset.csv,anjuke_kaggle
锦绣华都,,,,,精装修,,,,dataset.csv,anjuke_kaggle
世博家园十五街坊,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
绿地东岸涟城(北区),,,,,毛坯,,,,dataset.csv,anjuke_kaggle
锦竹大楼,,,,,精装修,,,,dataset.csv,anjuke_kaggle
滴水湖馨苑悦湾,,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
金色西郊城,,,,,精装修,,,,dataset.csv,anjuke_kaggle
欣佳宝邸(西北区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
金沁苑(南区),,,,,简单装修,,,,dataset.csv,anjuke_kaggle
万科时一区(一期),,,,,精装修,,,,dataset.csv,anjuke_kaggle
宜浩佳园,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
鹤沙航城东茗苑(东区),,,,,简单装修,,,,dataset.csv,anjuke_kaggle
旭辉江山都会,,,,,精装修,,,,dataset.csv,anjuke_kaggle
尚品华庭,,,,,精装修,,,,dataset.csv,anjuke_kaggle
高行绿洲六期,,,,,精装修,,,,dataset.csv,anjuke_kaggle
万博欣园,,,,,精装修,,,,dataset.csv,anjuke_kaggle
汇秀景苑二街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
绿洲康城亲水湾(中区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
万科时一区(二期),,,,,精装修,,,,dataset.csv,anjuke_kaggle
东方康德家园,,,,,精装修,,,,dataset.csv,anjuke_kaggle
鹤沙航城东茗苑(东区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
长达佳苑(公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
绿洲康城亲水湾(中区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
绿洲康城亲水湾(中区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
尚品华庭,,,,,精装修,,,,dataset.csv,anjuke_kaggle
鹤沙航城汇贤雅苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
浦江颐城晶寓,,,,,精装修,,,,dataset.csv,anjuke_kaggle
高行绿洲六期,,,,,精装修,,,,dataset.csv,anjuke_kaggle
金沁苑(南区),,,,,毛坯,,,,dataset.csv,anjuke_kaggle
浦江宝邸(北区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
港城新苑(东区),,,,,简单装修,,,,dataset.csv,anjuke_kaggle
鹤沙航城东茗苑(东区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
民星苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
馨乐佳苑,,,,,毛坯,,,,dataset.csv,anjuke_kaggle
"东宁路348,350号小区",,,,,精装修,,,,dataset.csv,anjuke_kaggle
金沁苑(南区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
高南新村,,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园教师公寓,,,,,精装修,,,,dataset.csv,anjuke_kaggle
湾流域城(二期公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
一品漫城(五期公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
鹤沙航城昱星家园(东区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
爱博一村,,,,,豪华装修,,,,dataset.csv,anjuke_kaggle
花山锦地苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
金禾新苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
恒基旭辉中心,,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
金地未未来,,,,,精装修,,,,dataset.csv,anjuke_kaggle
都林嘉苑南园,,,,,精装修,,,,dataset.csv,anjuke_kaggle
宝厦雅苑(公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
梅园三街坊,,,,,精装修,,,,dataset.csv,anjuke_kaggle
金色西郊城,,,,,精装修,,,,dataset.csv,anjuke_kaggle
保利茉莉公馆(一期公寓住宅),,,,,精装修,,,,dataset.csv,anjuke_kaggle
三林新村(59弄),,,,,毛坯,,,,dataset.csv,anjuke_kaggle
梅园教师公寓,,,,,精装修,,,,dataset.csv,anjuke_kaggle
万科时一区(一期),,,,,精装修,,,,dataset.csv,anjuke_kaggle
绿洲康城亲水湾(中区),,,,,精装修,,,,dataset.csv,anjuke_kaggle
建发浦上湾,,,,,精装修,,,,dataset.csv,anjuke_kaggle
浦发绿城,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
华漕新村,,,,,精装修,,,,dataset.csv,anjuke_kaggle
长达佳苑(公寓住宅),,,,,简单装修,,,,dataset.csv,anjuke_kaggle
鹤沙航城瑞馨苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
新城千禧公园,,,,,精装修,,,,dataset.csv,anjuke_kaggle
紫薇二村,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
鹤沙航城汇贤雅苑,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
闵浦新苑六村,,,,,毛坯,,,,dataset.csv,anjuke_kaggle
良友大厦,,,,,精装修,,,,dataset.csv,anjuke_kaggle
金沁苑(北区),,,,,简单装修,,,,dataset.csv,anjuke_kaggle
万科海上传奇(一二期),,,,,精装修,,,,dataset.csv,anjuke_kaggle
金色西郊城,,,,,精装修,,,,dataset.csv,anjuke_kaggle
金沁苑(南区),,,,,毛坯,,,,dataset.csv,anjuke_kaggle
梅园教师公寓,,,,,精装修,,,,dataset.csv,anjuke_kaggle
南郊中华园,,,,,毛坯,,,,dataset.csv,anjuke_kaggle
民乐苑,,,,,精装修,,,,dataset.csv,anjuke_kaggle
良友大厦,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
永康城锦宏苑,,,,,简单装修,,,,dataset.csv,anjuke_kaggle
华虹东方苑(公寓住宅),,,,,简单装修,,,,dataset.csv,anjuke_kaggle
